Id,AveragePrice
2431,13982.244740201717
1029,-2073.9602765833897
5786,-147.73968936467958
17383,-365.29096005009
13599,-451.76617401189407
7022,-1202.2706900324167
14692,-496.36929256964913
1027,-1971.8042596533198
320,-6754.330849082546
6195,-803.5623484959671
1968,-1233.5832840896958
5642,-1492.7597543528416
9203,-412.46116484350387
17664,-514.7546063218679
8016,-373.01397482775974
12522,-517.5276570716209
15933,-1566.4603034872935
12692,-379.0114556849889
7252,-4880.253869987918
4268,-12319.02602394194
2321,302.20867975058167
17641,-375.3993621452605
15907,-446.13268001129524
929,-3084.1317846305255
6980,-22247.450470432887
8228,-926.7208885861737
15535,-380.53513824608746
17205,-1478.5672908359322
13951,-440.0702737700489
11472,-439.16340101372595
16010,-377.4152231041751
14534,-426.9082874395957
13195,-365.2935764110931
12904,-422.57547298849346
9830,-485.5120636478638
12616,-664.7948298389758
1685,-5186.428687135312
524,-241.19561944621
6104,-2807.552825691798
16856,-474.54143248555084
8951,-1588.3025317787522
11666,-390.6573719637576
5289,-1397.0892778174698
5847,-6056.747455343419
17635,-777.2307610670367
5313,-809.1496632336166
4936,-2117.5258802648364
5536,-28414.45389570412
11151,-414.48174962069686
16548,-466.7698535072668
15523,-369.9559378755549
2310,-454.03687911544256
16200,-358.26031984599075
10324,-373.2620587676506
5946,-16379.39298792877
14756,-384.1416528380526
2036,-525.1113319985371
10957,-687.5605215001394
1821,-2828.5848479118304
79,2084.9970391054826
12973,-383.5774287302035
6685,-249.98764688823462
14127,-482.34082975388014
8957,-1984.076068294131
4211,-51.8816080056383
7027,-258.06447793141444
751,-2064.8118529402323
17768,-580.2025227627302
6526,-3309.8226543015603
11670,-385.17886279396026
15188,-838.6407742028763
8554,-18193.49522067855
7677,-1394.8139044083503
3969,-8291.004443747714
3763,264.9079762437164
16007,-427.98641321759897
13654,-383.9100591374156
17717,-468.68529113631865
10845,-328.7628900710459
12483,-474.23285037880265
9602,-495.1377790407075
4595,-1452.6638452235013
3614,-29756.39236657223
9938,-1299.7499568291075
17341,-403.0309380938153
9719,-360.36306854429773
2277,-2141.130238247854
137,-8280.968085940402
7079,803.9202542500313
17751,-597.9405307371848
10313,-142.79829246169683
3103,-2461.445470431095
16706,-473.37883776666723
8338,-98026.47272769397
10658,-882.5079900424805
6870,-2176.6605548528464
8647,-1409.1092007215032
15770,-456.58286352804555
1535,-49346.12002961668
17559,-442.8913075267165
3628,-29660.96258498914
2345,82.49738119551161
1974,-1296.8182484697832
2711,-28287.786322726803
16036,-399.59934654241266
311,-1672.7232289640015
7797,-1462.2656291904666
17581,-473.44478782153953
15019,-523.8460739503771
1324,-18605.14554778578
16386,-440.49043452171884
632,-6836.872997134496
4518,-5662.768269920523
13851,-1288.7543103515682
9876,-402.32862421398454
2388,4320.974643932492
9013,-878.3630048884531
7705,-1183.6625336947632
12055,-498.9129551500144
16527,-442.5446187220032
11808,-3784.355128984152
4384,-3787.671404407996
9502,-390.1232925282048
17496,-10577.80362115407
9814,-438.04547567159705
3941,-1438.2243561665573
1366,-82.9468127675116
2399,6083.742687450205
3442,-6031.641332184763
11928,-435.4835092928081
12548,-436.82508116806605
715,-652.3131515712041
17228,-990.7235284194154
1493,-17179.92079695172
5828,-842.1927216961722
13029,-388.845099377352
16535,-541.0822144778166
11897,-419.0339567048614
2442,10065.659255554434
17213,-841.554555199724
16515,-424.74673845989093
2786,4427.8433354033605
2821,-1217.0666531558652
2019,-1254.8306113532992
11951,-377.13498300951
16814,-416.29976276090173
2928,-6422.744225001358
14421,-418.44332966913777
13373,-397.44778324444
16303,-3063.0867345443176
3996,-21473.346501165863
3883,-1286.911920880078
16727,-473.7726199091841
6931,402.72448420836787
11323,-527.4176644310122
12764,-1351.2917384117193
824,-29413.23910419429
15250,-511.9162190734739
2157,-363.37721767793175
2029,-782.3029035539827
11493,-163.05843891964074
6000,-1352.0430810268417
